,Unnamed: 0,출발지 행정동,출발지 구주소
305,1362, 다사읍 세천리,대구 달성군 다사읍 세천리
306,1371, 죽전동 ,경기 용인시 수지구 죽전동
307,1380, 안심3.4동,오류
308,1383, 만촌2동,대구 수성구 만촌2동
309,1384, 하빈면,대구 달성군 하빈면
310,1395, 성서동로 ,오류
311,1410, 산격동(산격1동),대구 북구 산격동
312,1432, 삼덕동,대구 수성구 삼덕동
313,1434, 괴전동 ,대구 동구 괴전동
314,1442, 서성로15길 ,오류
315,1450, 북비산로61길 ,오류
316,1459, 동변로 ,오류
317,1461, 팔달동,대구 북구 팔달동
318,1462, 평리6동 ,대구 서구 평리6동
319,1473, 범물1동,대구 수성구 범물1동
320,1485, 대명천로20길 ,오류
321,1490, 효목동(효목2동),대구 동구 효목동
322,1506, 덕산동,경북 포항시 북구 덕산동
323,1511, 대명3동 ,대구 남구 대명3동
324,1529, 대안동,전남 목포시 대안동
325,1534, 신천3동,대구 동구 신천3동
326,1544, 원대동1가,대구 서구 원대동1가
327,1548, 남성로,오류
328,1550, 하빈면 대평리,대구 달성군 하빈면 대평리
329,1583, 평리2동,대구 서구 평리2동
330,1587, 대봉1동,대구 중구 대봉1동
331,1593, 삼덕동2가 ,대구 중구 삼덕동2가
332,1601, 내당2.3동,대구 서구 내당동
333,1604, 서호동,경남 통영시 서호동
334,1611, 숙천동,대구 동구 숙천동
335,1618, 비산1동,경기 안양시 동안구 비산1동
336,1620, 노원동2가,대구 북구 노원동2가
337,1621, 봉덕동(봉덕1동),대구 남구 봉덕동
338,1624, 신암동(신암2동),대구 동구 신암동
339,1671, 호림동,대구 달서구 호림동
340,1679, 봉덕1동,대구 남구 봉덕1동
341,1680, 범어동(범어4동),경북 영천시 범어동
342,1684, 사월동,대구 수성구 사월동
343,1703, 동인동1가,대구 중구 동인동1가
344,1709, 옥포읍 강림리,대구 달성군 옥포읍 강림리
345,1716, 유천동,경기 평택시 유천동
346,1724, 산격4동,대구 북구 산격4동
347,1726, 달성동,대구 중구 달성동
348,1731, 유가면,대구 달성군 유가읍
349,1735, 연경동,대구 북구 연경동
350,1743, 신천동 ,서울 송파구 신천동
351,1744, 대현1동,대구 북구 대현동
352,1754, 평리동(평리1동),경기 수원시 권선구 평리동
353,1785, 파호동,대구 달서구 파호동
354,1788, 유천동 ,경기 평택시 유천동
355,1820, 만촌1동,대구 수성구 만촌1동
356,1822, 지묘동,대구 동구 지묘동
357,1844, 공평동 ,서울 종로구 공평동
358,1846, 지저동 ,대구 동구 지저동
359,1887, 서문로1가,대구 중구 서문로1가
360,1907, 수성4가동,대구 수성구 수성4가동
361,1941, 태평로2가 ,서울 중구 태평로2가
362,1951, 신암3동,대구 동구 신암3동
363,1985, 대명동(대명11동),전북 군산시 대명동
364,2011, 매천동 ,대구 북구 매천동
365,2054, 5번출구 ,오류
366,2082, 상리동,대구 서구 상리동
367,2092, 성동,서울 성동구
368,2134, 유가읍 용리,대구 달성군 유가읍 용리
369,2136, 구지면 응암리,대구 달성군 구지면 응암리
370,2145, 대명2동 ,대구 남구 대명2동
371,2168, 비산동(비산7동),경기 안양시 동안구 비산동
372,2223, 비산7동,대구 서구 비산7동
373,2232, 큰고개로 ,오류
374,2238, 용수동,대구 동구 용수동
375,2243, 대천동 ,경기 안성시 대천동
376,2244, 계산동2가 ,대구 중구 계산동2가
377,2251, 태평로3가 ,대구 중구 태평로3가
378,2256, 성당로 ,오류
379,2263, 큰장로25길 ,오류
380,2265, 평리1동,대구 서구 평리1동
381,2298, 평리동(평리3동),경기 수원시 권선구 평리동
382,2299, 침산1동,대구 북구 침산1동
383,2347, 동성로2가 ,대구 중구 동성로2가
384,2351, 만촌동(만촌1동),대구 수성구 만촌동
385,2364, 논공읍 북리,대구 달성군 논공읍 북리
386,2371, 유가읍,대구 달성군 유가읍
387,2442, 월배로80길 ,오류
388,2453, 송현1동,인천 동구 송현1.2동
389,2478, 구지면 평촌리,대구 달성군 구지면 평촌리
390,2488, 상동 ,경기 부천시 원미구 상동
391,2499, 비산2.3동,경기 안양시 동안구 비산동
392,2531, 고성동3가(고성동),대구 북구 고성동3가
393,2558, 평리동(평리2동),경기 수원시 권선구 평리동
394,2563, 대명천로11길 ,오류
395,2573, 평리4동,대구 서구 평리4동
396,2825, 구지면 ,대구 달성군 구지면
397,2835, 두산동 ,강원특별자치도 강릉시 두산동
398,2863, 화원읍 설화리,대구 달성군 화원읍 설화리
399,2878, 비산동(비산6동),경기 안양시 동안구 비산동
400,2884, 사복동 ,대구 동구 사복동
401,4002, 문화로43길 ,오류
402,4005, 노원동3가 ,대구 북구 노원동3가
403,4011, 원대동,대구 서구 원대동
404,4020, 욱수동 ,대구 수성구 욱수동
405,4045, 월곡로26안길 ,오류
406,4073, 학정동로 ,오류
407,4078, 매호동(고산3동),대구 수성구 매호동
408,4106, 봉덕3동,대구 남구 봉덕3동
409,4182, 유통단지로 ,오류
410,4183, 성서동로62길 ,오류
411,4201, 다사읍 매곡리,대구 달성군 다사읍 매곡리
412,4202, 포정동 ,대구 중구 포정동
413,4228, 남산동(남산1동),서울 중구 남산동1가
414,4233, 동문동,충남 서산시 동문동
415,4262, 비산4동,대구 서구 비산4동
416,4269, 대봉2동,대구 중구 대봉2동
417,4296, 범물2동,대구 수성구 범물2동
418,4363, 비산6동 ,대구 서구 비산6동
419,4464, 상인동(상인1동),대구 달서구 상인동
420,4488, 동호동 ,강원특별자치도 동해시 동호동
421,4490, 대봉동 ,대구 중구 대봉동
422,4492, 대명1동,대구 남구 대명1동
423,4572, (본사) ,오류
424,4611, 월드컵로 ,오류
425,4621, 삼덕동3가 ,대구 중구 삼덕동3가
426,4623, 유가읍 양리,대구 달성군 유가읍 양리
427,4640, 고성동3가,대구 북구 고성동3가
428,4646, 효목2동 ,대구 동구 효목2동
429,4650, 봉무동 ,대구 동구 봉무동
430,4681, 관음동 ,대구 북구 관음동
431,4687, 들안로40길 ,오류
432,4706, 산격동(산격4동),대구 북구 산격동
433,4725, 가창면 삼산리,대구 달성군 가창면 삼산리
434,4726, 대흥동 ,서울 마포구 대흥동
435,4729, 금호동,서울 성동구 금호동1가
436,4791, 남산3동,대구 중구 남산3동
437,4801, 칠성동,대구 북구 칠성동
438,4802, 침산3동,대구 북구 침산3동
439,4861, 선원로23남길 ,오류
440,4876, 수창동 ,대구 중구 수창동
441,4888, 서성로1가,대구 중구 서성로1가
442,4912, 화랑로 ,오류
443,4943, 원대동1가 ,대구 서구 원대동1가
444,4945, 옥포면 반송리,대구 달성군 옥포읍 반송리
445,4954, 대명1동 ,대구 남구 대명1동
446,4956, 조야동,대구 북구 조야동
447,4962, 용산동(용산2동),서울 용산구 용산2가동
448,4998, 북성로1가 ,대구 중구 북성로1가
449,5057, 명덕로28길 ,오류
450,5059, 대명동(대명2동),전북 군산시 대명동
451,5123, 덕곡동 ,경북 김천시 덕곡동
452,5134, 용산1동,대구 달서구 용산1동
453,5138, 동대구로 ,오류
454,5158, 달성동 ,대구 중구 달성동
455,5173, 평리동(평리6동),경기 수원시 권선구 평리동
456,5197, 침산동(침산3동),대전 중구 침산동
457,5317, 대구동호dt점>.현풍 ,오류
458,5354, 송현동(송현2동),서울 종로구 송현동
459,5361, 장동 ,충남 서산시 장동
460,5370, 동성로3가,대구 중구 동성로3가
461,5406, 갈산동 ,경기 이천시 갈산동
462,5408, 남산동(남산2동),서울 중구 남산동1가
463,5421, 월암동 ,경기 의왕시 월암동
464,5455, 불로.봉무동,대구 동구 불로.봉무동
465,5458, 유가읍 유곡리,대구 달성군 유가읍 유곡리
466,5462, 매호동 ,대구 수성구 매호동
467,5463, 내당4동,대구 서구 내당4동
468,5577, 칠곡중앙대로114길 ,오류
469,5580, 옥포읍 본리리,대구 달성군 옥포읍 본리리
470,5594, 신기동 ,충남 공주시 신기동
471,5632, 고성동2가,대구 북구 고성동2가
472,5652, 다사읍 부곡리,대구 달성군 다사읍 부곡리
473,5707, 서야동,대구 중구 서야동
474,5731, 내당동(내당2.3동),대구 서구 내당동
475,5750, 신암동(신암4동),대구 동구 신암동
476,5777, 동촌동,경북 포항시 남구 동촌동
477,5787, 복현1동,대구 북구 복현1동
478,5811, 와룡로45길 ,오류
479,5915, 대명동(대명6동),전북 군산시 대명동
480,5918, 노변동 ,대구 수성구 노변동
481,6023, 대현2동,대구 북구 대현동
482,6104, 당산로 ,오류
483,6138, 비산6동,대구 서구 비산6동
484,6186, 영송로 ,오류
485,6265, 두류동(두류3동),대구 달서구 두류동
486,6272, 장전4길 ,오류
487,6284, 고성동2가 ,대구 북구 고성동2가
488,6332, 덕산동 ,경북 포항시 북구 덕산동
489,6363, 이현동,대전 대덕구 이현동
490,6369, 남산동(남산4동),서울 중구 남산동1가
491,6427, 노원1.2동,오류
492,6428, 매천동,대구 북구 매천동
493,6669, 양지로 ,오류
494,6701, 남성로 ,오류
495,7801, 대봉동(대봉2동),대구 중구 대봉동
496,7841, 남산동(남산3동),서울 중구 남산동1가
497,7861, 태전동(태전2동),경기 광주시 태전동
498,7895, 다사읍 문양리,대구 달성군 다사읍 문양리
499,7957, 동성로2가,대구 중구 동성로2가
500,8006, 유가읍 봉리,대구 달성군 유가읍 봉리
501,8044, 삼덕동3가,대구 중구 삼덕동3가
502,8149, 내당동(내당4동),대구 서구 내당동
503,8158, 이현동 ,대전 대덕구 이현동
504,8188, 대명로30길 ,오류
505,8222, 태전로15길 ,오류
506,8237, 중앙대로41길 ,오류
507,8328, 도동 ,경북 영천시 도동
508,8352, 비산5동,대구 서구 비산5동
509,8397, 인교동,대구 중구 인교동
510,8408, 범어2동,대구 수성구 범어2동
511,8416, 범어동(범어2동),경북 영천시 범어동
512,8442, 대구1호선 ,오류
513,8447, 율하동로27길 ,오류
514,8541, 용산동(용산1동),서울 용산구 용산2가동
515,8547, 노원동1가 ,대구 북구 노원동1가
516,8564, 칠곡1동,오류
517,8584, 와룡로49길 ,오류
518,8622, 동인동4가 ,대구 중구 동인동4가
519,8743, 고산1동,대구 수성구 고산1동
520,8796, 장관동 ,대구 중구 장관동
521,8856, 서문로1가 ,대구 중구 서문로1가
522,8961, 문화동 ,충북 청주시 상당구 문화동
523,9001, 침산동(침산1동),대전 중구 침산동
524,9008, 용덕동,대구 중구 용덕동
525,9030, 청수로 ,오류
526,9059, 논공읍 금포리,대구 달성군 논공읍 금포리
527,9068, 다사읍 서재리,대구 달성군 다사읍 서재리
528,9091, 봉덕2동,대구 남구 봉덕2동
529,9111, 상인2동 ,대구 달서구 상인2동
530,9125, 대봉로 ,오류
531,9127, 동대구로12길 ,오류
532,9130, 능성동,대구 동구 능성동
533,9177, 성서공단북로 ,오류
534,9201, 팔공로 ,오류
535,9230, 종로2가,서울 종로구 종로2가
536,9283, 지산동(지산1동),경기 평택시 지산동
537,9322, 호암로 ,오류
538,9332, 칠곡중앙대로115길 ,오류
539,9341, 송정동 ,서울 성동구 송정동
540,9368, 논공읍 하리,대구 달성군 논공읍 하리
541,9379, 청호로 ,오류
542,9425, 신무동,대구 동구 신무동
543,9449, 범어1동,대구 수성구 범어1동
544,9456, 달구벌대로 ,오류
545,9645, 원대동2가,대구 서구 원대동2가
546,9662, 경안로 ,오류
547,9698, 산격3동,대구 북구 산격3동
548,9704, 큰골길 ,오류
549,9707, 하빈면 ,대구 달성군 하빈면
550,9731, 칠성동1가 ,대구 북구 칠성동1가
551,9820, 노원동2가 ,대구 북구 노원동2가
552,9832, 북비산로63길 ,오류
553,9833, 고성동1가,대구 북구 고성동1가
554,9897, 달서구 감삼동 ,대구 달서구 감삼동
555,9914, 모산골길 ,오류
556,9964, 화원읍 본리리,대구 달성군 화원읍 본리리
557,10001, 신천4동 ,대구 동구 신천4동
558,10048, 30-2 ,오류
559,10055, 명덕로 ,오류
560,10093, 팔공로28길 ,오류
561,10187, 지산2동,광주 동구 지산2동
562,10215, 대명6동 ,대구 남구 대명6동
563,10230, 현풍면 중리,대구 달성군 현풍읍 중리
564,10348, 장기로 ,오류
565,10626, 옥포읍 교항리,대구 달성군 옥포읍 교항리
566,10640, 평리5동,대구 서구 평리5동
567,10643, 국채보상로78길 ,오류
568,10701, 파호동 ,대구 달서구 파호동
569,10722, 칠곡중앙대로105길 ,오류
570,10732, 사일동 ,대구 중구 사일동
571,11571, 동성로3가 ,대구 중구 동성로3가
572,11828, 대림동 ,서울 영등포구 대림동
573,11839, 범어4동,대구 수성구 범어4동
574,11873, 신암동(신암3동),대구 동구 신암동
575,11910, 문화회관3길 ,오류
576,11949, 만촌동(만촌2동),대구 수성구 만촌동
577,11961, 만촌3동,대구 수성구 만촌3동
578,11968, 월곡로53길 ,오류
579,11972, 대명로54길 ,오류
580,12006, 대명동(대명5동),전북 군산시 대명동
581,12011, 파계로 ,오류
582,12019, 황금동(황금2동),전남 광양시 황금동
583,12134, 중대동 ,경기 광주시 중대동
584,12248, 하빈면 하산리,대구 달성군 하빈면 하산리
585,12329, 동문동 ,충남 서산시 동문동
586,12372, 미곡동,대구 동구 미곡동
587,12378, 하빈면 기곡리,대구 달성군 하빈면 기곡리
588,12402, 종로2가 ,서울 종로구 종로2가
589,12481, 연호동,대구 수성구 연호동
590,12525, 입석로 ,오류
591,12532, 부동 ,대구 동구 부동
592,12553, 현풍읍 하리,대구 달성군 현풍읍 하리
593,12594, 황금2동,대구 수성구 황금2동
594,12600, 현풍면 부리,대구 달성군 현풍읍 부리
595,12659, 용학로 ,오류
596,12713, 무태조야동,대구 북구 무태조야동
597,12757, 대명6동,대구 남구 대명6동
598,12760, 신암4동 ,대구 동구 신암4동
599,12806, 화랑로69길 ,오류
600,12830, 하빈면 묘리,대구 달성군 하빈면 묘리
601,12862, 들안로 ,오류
602,12902, 고모동,대구 수성구 고모동
603,12905, 대현로 ,오류
604,13009, 만촌동(만촌3동),대구 수성구 만촌동
605,13018, 서내동 ,전남 나주시 서내동
606,13090, 장동,충남 서산시 장동
607,13103, 중대동,경기 광주시 중대동
608,13106, 산격2동,대구 북구 산격2동
609,13140, 원대동1가(원대동),대구 서구 원대동1가
610,13364, 불로동 ,인천 서구 불로동
611,13368, 범어동(범어3동),경북 영천시 범어동
612,13477, 태평로,서울 중구 태평로1가
613,13493, 효동로2길 ,오류
614,13517, 침산로,오류
